Ward,Alderman,website,Email
"
Ward
01
","
Sharon Tyus
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-1,[email]
"
Ward
02
","
Lisa Middlebrook
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-2,[email]
"
Ward
03
","
Brandon Bosley
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-3,[email]
"
Ward
04
","
Dwinderlin Evans
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-4,[email]
"
Ward
05
","
James Page
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-5,[email]
"
Ward
06
","
Christine Ingrassia
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-6,[email]
"
Ward
07
","
Jack Coatar
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-7,[email]
"
Ward
08
","
Annie Rice
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-8,[email]
"
Ward
09
","
Dan Guenther
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-9,[email]
"
Ward
10
","
Joseph Vollmer
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-10,[email]
"
Ward
11
","
James Lappe
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-11,[email]
"
Ward
12
","
Bill Stephens
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-12,[email]
"
Ward
13
","
Anne Schweitzer
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-13,[email]
"
Ward
14
","
Carol Howard
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-14,[email]
"
Ward
15
","
Megan E. Green
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-15,[email]
"
Ward
16
","
Tom Oldenburg
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-16,[email]
"
Ward
17
","
Tina (Sweet-T) Pihl
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-17,[email]
"
Ward
18
","
Jesse Todd
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-18,[email]
"
Ward
19
","
Marlene E Davis
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-19,[email]
"
Ward
20
","
Cara Spencer
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-20,[email]
"
Ward
21
","
Ward 21 Vacant
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-21,
"
Ward
22
","
Ward 22 Vacant
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-22,
"
Ward
23
","
Joseph Vaccaro
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-23,[email]
"
Ward
24
","
Bret Narayan
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-24,[email]
"
Ward
25
","
Shane Cohn
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-25,[email]
"
Ward
26
","
Shameem Clark Hubbard
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-26,[email]
"
Ward
27
","
Pam Boyd
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-27,[email]
"
Ward
28
","
Michael J Gras
",https://www.stlouis-mo.gov/government/departments/aldermen/ward-28,[email]
"President
","
Joseph Vollmer
",https://www.stlouis-mo.gov/government/departments/aldermen/president/president.cfm,[email]
